Rank,User,Count
1,jiro_saburomaru,4730
2,ryuichiueda,4237
3,blacknon_,3120
4,qwertanus,2282
5,yami_buta,2246
6,grethlen,1188
7,QiToYtkg,1145
8,egpl0,974
9,ytkmns,856
10,eban,725
11,shishimy,597
12,kino___ma,499
13,CareleSmith9,493
14,kazuki_199778,481
15,nogiro_iota,478
16,knrotze,396
17,xztaityozx_001,387
18,RandomWeekday,385
19,nullpopopo,377
20,kuruppo_poppo_,318
21,YToriyama,306
22,cheese_rulez,289
23,3socha,274
24,yukito_2828,272
25,amanoese,260
26,teruteru128,246
27,kanata201612,242
28,SR24TozukaAngyo,241
29,kunst1080,219
30,quon_rst,210
31,papiron,196
32,fujifog,190
33,theoldmoon0602,189
34,obknt,185
35,tacmasi,182
36,theoremoon,175
37,ega_wave,172
38,duck_yasuhiroki,171
39,uluvtu,171
39,satoh_fumiyasu,169
40,math_nobase,164
41,binununn,158
42,t2saras,156
43,venom_d_3,155
44,t_motooka,154
45,hako_bey,148
46,stepney141,146
47,_toku_san,144
48,yasu1988taka,143
49,Bikenekosuke,141
50,midokokemaru,140
51,sesameoil_pro,138
52,dkrqr,136
53,ooishi_dog,136
53,Ag4O4,134
54,kotatsugame_t,130
55,rabdology,125
56,P5mEm,124
57,horagainantou,122
58,Carol_815,122
58,hamukichi_nbr,121
59,127anz,120
60,neunetneucom,115
61,8P2aZMskK2FdUbF,112
62,mazotive,112
62,kotone_nyt,111
63,mutz0623,111
63,systemctl_ryoto,109
64,1inguini,106
65,Logi024tec,102
66,kKanai_,101
67,obknnt,96
68,takion0,96
68,gin_135,90
69,DINER_PREIADES,89
70,HisoNWP,88
71,koala0024,87
72,izumi_reon,86
73,palomax69,86
73,egpl0_sh_2,86
73,Esqrt2,85
74,rs_pferd,85
74,thb_wwwwww,84
75,36kyo,83
76,rsk0315_h4x,82
77,hiro_poke91,82
77,M_1KU,81
78,butackle66,80
79,tallestorange,80
79,Mikanixonable,80
79,toby_net,79
80,robokinoko,76
81,Nmki_98,73
82,Rabdology,73
82,71aa55,72
83,M_4_N_D,71
84,QmanEnobikto,71
84,nros_utq,71
84,nnn1590,70
85,fall_murasaki,70
85,4ourzer0ei8ht,68
86,wataken44,68
86,sagatmay,68
86,tTDeforestation,66
87,nirot1r,65
88,dempacat,65
88,quon_rst_,64
89,dainivolunteer,64
89,Ore_Not_0zone,64
89,moko2356789,64
89,shimesaba_C9,62
90,crazyhacks68k,61
91,kya_ski,59
92,stmtk_yu,59
92,mikkun_jp,58
93,donnay1224,58
93,SR23Araijuku,57
94,_uts2,57
94,Chroma7p,56
95,HK_Shuttle,56
95,_Clay____,56
95,man_2_fork,56
95,msr386,55
96,Yushima_Chiji,55
96,nonsako,55
96,Anubis_369,54
97,battlegirl_mmd,54
97,mikankari,53
98,16tons_,53
98,akira39,53
98,b4xi_,53
98,figyuuuuuu,52
99,flying_hato_bus,52
99,Dasso_1985,51
100,Fleur_Clava,50
101,takuya_M_cr_off,50
101,ihcamonoihS,50
101,uec_hige,49
102,yamaya,49
102,0mrg,49
102,kurobee0317,48
103,gorilla_5756,48
103,SEGA_OFFlCIAL,48
103,miinyan2828,47
104,hisaharu,47
104,kuroma_ele,46
105,shinji_jetter,45
106,poisoned_04,45
106,hookunnn,45
106,beeee_ambitious,45
106,sin_clav,45
106,marunomi_,44
107,jj1lfc,44
107,TEITOKU_n,44
107,2017_Pns0429,44
107,yuru_neji,43
108,namnium_01,43
108,EF510_506,43
108,shuhannn,42
109,s_mitu,42
109,jg_im,41
110,rabdoslogos,41
110,air_murasaki,41
110,n4kdoe,40
111,nomorepython,40
111,aosa4054,40
111,rei_ktrg,40
111,rig_rx,40
111,flip_flop_555,39
112,kakerigawa,39
112,seopon,38
113,0x35h4ck,38
113,matsugae_tmyk,38
113,beet_aizu,38
113,Iruyan_Zak,37
114,MasWag,37
114,515hikaru,37
114,Asunarowasabi_U,37
114,shironuriebcdic,37
114,celeronist,37
114,ribn_il,36
115,teckl,36
115,v0p0y,36
115,taneyats,36
115,realUdenIrphus,36
115,Marble_Makeup,36
115,himumasa1211,35
116,cstl_fy,35
116,yamada_toru1980,35
116,KoharaKazuya,35
116,delvi511,35
116,TakumaNitori,34
117,zeriyoshi,34
117,marmarma9999,34
117,ProkumaH,33
118,what_ashi,33
118,kamiya_1101,33
118,takenoya_,33
118,AquaVitaeToU,33
118,betats,32
119,H_KzSFC,32
119,ikawaha,31
120,kznr_luk,31
120,kiyotuneason,31
120,Lycanroc721,30
121,0x3939b,30
121,takano32,30
121,tessy_0901,30
121,yosi2112,29
122,sfy00,29
122,tanipen_3163,29
122,Checoole,29
122,asumu12345,29
122,taka_hvc1,29
122,ouhare,29
122,_ymdtr_,29
122,Sarsha_Rhuthy,29
122,straydrop411,28
123,_unstabler,28
123,kariya_mitsuru,28
123,shirry0129,28
123,hogemochi,28
123,a7i_,28
123,2ndLesmi,28
123,miyagaw61,28
123,soralis_nem,28
123,yamad_linuxer,27
124,ItinoseVM,27
124,manimonoP,27
124,flow_6852,27
124,Akibako0916,27
124,haibala2020,27
124,kenya31sec,27
124,quon_sh,27
124,__fny,27
124,seachicken_fun,26
125,Nolurn_Nantoka,26
125,yukine_narumi,26
125,lfouWlynhoily,26
125,kuroma6666,26
125,prprhyt,26
125,Tacet_Pfcomp,26
125,fudafoota,25
126,kittenishkit,25
126,Kent_aur,25
126,ant2357,25
126,yahoobb_th,25
126,programmer_shun,25
126,Nandouwo,25
126,d_etteiu8383,25
126,_Akamig,24
127,Saigyo_HBK,24
127,mkan_0141,24
127,newfolderror,24
127,Hukanzen2,24
127,sh1mc,24
127,sige_yang,24
127,psy_tomosuke,24
127,cantabile_hisa,23
128,himeroco_HYP,23
128,__Bactpus__,23
128,yryrrrrryryr,23
128,Butyric_Yummy,23
128,homesentinel214,23
128,TERVO_GeoSci,23
128,massa_snake,23
128,hagyu_aya,22
129,oribe_kakaka,22
129,merlmerl,22
129,sizumita,22
129,ku2m1,22
129,u_4323_I,22
129,blessingyuki,22
129,kagorenya,22
129,wakuwinmail_C,22
129,0x71_0x65_0x74,22
129,angel_p_57,22
129,Llama_Zipang,22
129,weiclid,21
130,wcg_nippou,21
130,nezumi_tech,21
130,valvallow,21
130,Amber097,21
130,ot2sy39,21
130,itan2929revive,21
130,ju1zs,20
131,tmyk_kym,20
131,Tkon_sec,20
131,kubor_,20
131,Th_vinmei,20
131,mat_der_D,20
131,designpatterngf,20
131,myskng,20
131,meditq,19
132,C_herec,19
132,soy_sauce_21,19
132,Simesann51,19
132,mass510mc,19
132,_this_bot_dev,19
132,bitJohnta,19
132,uchitake_rcj,19
132,mlrlnc,19
132,_5h787575,19
132,nsmr0604,19
132,kakaka082,18
133,PekinRice_qlgps,18
133,andNaFFF,18
133,sickleaf3,18
133,yoichi22,18
133,ushik_ado,18
133,Surfin3000GTRs,18
133,ban_gen,18
133,Chromaryu,18
133,gori_sh,18
133,1liiiiiiiiiiii,18
133,kyomu_ut,18
133,0plusman,18
133,Ryu_ClairdeLune,18
133,y_kato222,18
133,leno3s,18
133,Petit_Etang,18
133,suzuna_basic,18
133,Ygym_ken,18
133,RCAVictorCo,17
134,gepetan,17
134,arai_tomokazuun,17
134,Cj_bc_sd,17
134,kemomimilike,17
134,ton__3,17
134,2ndseason1,17
134,eniehack,17
134,idonct,17
134,Kei_J0004,17
134,Iruyan_ZAK,17
134,hisa0211,17
134,mznh,17
134,osakaeco,17
134,hichon,17
134,shinnkun,16
135,s_nkd1024,16
135,hatoata,16
135,kucchy_26,16
135,yanorei32,16
135,kiridaruma,16
135,pigman3141,16
